FileName = C:\Escalation\Intel\JAM Escalations\ALE441-4227196_4764 Cap crash with Access Violation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_88

LogCount = 1320
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  36  :************************************
  Ascii(1)  33  :*********************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  24  :************************
  Ascii(1)  30  :******************************
  Ascii(1)  21  :*********************
  Ascii(1)  26  :**************************
  Ascii(1)  19  :*******************
  Ascii(1)  30  :******************************
  Ascii(1)  19  :*******************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  23  :***********************
  Ascii(1)  29  :*****************************
  Ascii(1)  20  :********************
  Ascii(1)  28  :****************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  27  :***************************
  Ascii(1)  27  :***************************
  Ascii(1)  23  :***********************
  Ascii(1)  28  :****************************
  Ascii(1)  20  :********************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  21  :*********************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  13  :*************
  Ascii(1)  17  :*****************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  23  :***********************
  Ascii(1)  24  :************************
  Ascii(1)  26  :**************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  31  :*******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  30  :******************************
  Ascii(1)  24  :************************
  Ascii(1)  30  :******************************
  Ascii(1)  21  :*********************
  Ascii(1)  26  :**************************
  Ascii(1)  19  :*******************
  Ascii(1)  30  :******************************
  Ascii(1)  19  :*******************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  23  :***********************
  Ascii(1)  29  :*****************************
  Ascii(1)  20  :********************
  Ascii(1)  28  :****************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  27  :***************************
  Ascii(1)  27  :***************************
  Ascii(1)  23  :***********************
  Ascii(1)  28  :****************************
  Ascii(1)  20  :********************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  24  :************************
  Ascii(1)  20  :********************
  Ascii(1)  20  :********************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  26  :**************************
  Ascii(1)  21  :*********************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************
  Ascii(1)  32  :********************************",""
"9","2020/09/24","15:21:12","Recv","S7F19","","4792","ON","",""
"10","2020/09/24","15:21:12","Send","S7F20","","4790","OFF","List (2)   1872
  Ascii(1)   9  :*********
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  14  :**************
  Ascii(1)  12  :************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
  Ascii(1)  13  :*************
